gameid,year,split,playoffs,date,game,patch,side,position,playername,teamname,champion,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Blue,mid,ShowMaker,Dplus KIA,Ahri,1643,0,0,2,2,3,29,0,0,0,0,0,0,0,0,0.1096,1.1686
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Blue,bot,Aiming,Dplus KIA,Kalista,1643,0,0,6,1,3,29,0,0,0,0,0,0,0,1,0.1096,1.1686
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Blue,sup,BeryL,Dplus KIA,Renata Glasc,1643,0,1,7,2,3,29,0,0,0,0,0,0,0,0,0.1096,1.1686
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Red,top,Clear,BNK FEARX,Sion,1643,1,2,1,20,29,3,0,0,0,0,0,0,0,0,1.059,1.1686
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Red,jng,Raptor,BNK FEARX,Naafiri,1643,1,11,1,13,29,3,3,2,0,0,1,1,0,0,1.059,1.1686
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Red,mid,VicLa,BNK FEARX,Ryze,1643,1,4,0,11,29,3,1,0,0,0,0,0,0,0,1.059,1.1686
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Red,bot,Diable,BNK FEARX,Lucian,1643,1,11,1,15,29,3,3,1,0,0,1,0,1,0,1.059,1.1686
LOLTMNT01_281603,2025,Rounds 3-5,1,2025-09-04T09:51:19Z,3,15.17,Red,sup,Kellin,BNK FEARX,Braum,1643,1,1,0,28,29,3,0,0,0,0,1,0,1,0,1.059,1.1686
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Blue,top,Siwoo,Dplus KIA,Gwen,2281,1,6,3,5,18,13,1,0,0,0,0,0,0,0,0.4735,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Blue,jng,Lucid,Dplus KIA,Sejuani,2281,1,3,1,8,18,13,0,0,0,0,1,0,1,0,0.4735,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Blue,mid,ShowMaker,Dplus KIA,Viego,2281,1,5,4,3,18,13,1,0,0,0,1,0,1,0,0.4735,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Blue,bot,Aiming,Dplus KIA,Yunara,2281,1,1,1,6,18,13,0,0,0,0,1,1,0,0,0.4735,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Blue,sup,BeryL,Dplus KIA,Rell,2281,1,3,4,7,18,13,0,0,0,0,1,0,1,0,0.4735,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Red,top,Clear,BNK FEARX,Rumble,2281,0,5,5,6,13,18,0,0,0,0,0,0,0,0,0.342,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Red,jng,Raptor,BNK FEARX,Wukong,2281,0,2,4,9,13,18,0,0,0,0,0,0,0,1,0.342,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Red,mid,VicLa,BNK FEARX,Galio,2281,0,2,3,8,13,18,0,0,0,0,0,0,0,0,0.342,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Red,bot,Diable,BNK FEARX,Vayne,2281,0,4,1,4,13,18,0,0,0,0,0,0,0,0,0.342,0.8154
LOLTMNT01_280961,2025,Rounds 3-5,1,2025-09-04T10:42:24Z,4,15.17,Red,sup,Kellin,BNK FEARX,Rakan,2281,0,0,5,10,13,18,0,0,0,0,0,0,0,0,0.342,0.8154
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Blue,top,Clear,BNK FEARX,Jayce,1857,1,3,2,12,18,10,0,0,0,0,0,0,0,0,0.5816,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Blue,jng,Raptor,BNK FEARX,Skarner,1857,1,6,1,8,18,10,1,0,0,0,0,0,0,0,0.5816,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Blue,mid,VicLa,BNK FEARX,Twisted Fate,1857,1,1,3,11,18,10,0,0,0,0,0,0,0,1,0.5816,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Blue,bot,Diable,BNK FEARX,Ezreal,1857,1,8,1,5,18,10,2,2,0,0,0,0,0,0,0.5816,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Blue,sup,Kellin,BNK FEARX,Leona,1857,1,0,3,13,18,10,0,0,0,0,0,0,0,0,0.5816,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Red,top,Siwoo,Dplus KIA,Camille,1857,0,3,4,2,10,18,0,0,0,0,0,0,0,0,0.3231,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Red,jng,Lucid,Dplus KIA,Zed,1857,0,2,3,6,10,18,0,0,0,0,0,0,0,0,0.3231,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Red,mid,ShowMaker,Dplus KIA,Mel,1857,0,5,3,4,10,18,1,0,0,0,1,1,0,0,0.3231,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Red,bot,Aiming,Dplus KIA,Jhin,1857,0,0,4,8,10,18,0,0,0,0,0,0,0,0,0.3231,0.9047
LOLTMNT01_281636,2025,Rounds 3-5,1,2025-09-04T11:44:52Z,5,15.17,Red,sup,BeryL,Dplus KIA,Bard,1857,0,0,4,9,10,18,0,0,0,0,0,0,0,0,0.3231,0.9047
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Blue,top,Kingen,Nongshim RedForce,Galio,1732,0,4,3,3,10,23,1,0,0,0,1,1,0,0,0.3464,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Blue,jng,GIDEON,Nongshim RedForce,Nocturne,1732,0,2,5,4,10,23,0,0,0,0,0,0,0,0,0.3464,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Blue,mid,Calix,Nongshim RedForce,Orianna,1732,0,2,5,3,10,23,0,0,0,0,1,0,1,0,0.3464,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Blue,bot,Jiwoo,Nongshim RedForce,Yunara,1732,0,2,4,0,10,23,0,0,0,0,0,0,0,0,0.3464,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Blue,sup,Lehends,Nongshim RedForce,Alistar,1732,0,0,6,4,10,23,0,0,0,0,0,0,0,0,0.3464,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Red,top,Clear,BNK FEARX,Rumble,1732,1,4,3,12,23,10,0,0,0,0,0,0,0,0,0.7968,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Red,jng,Raptor,BNK FEARX,Wukong,1732,1,4,2,11,23,10,0,0,0,0,0,0,0,0,0.7968,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Red,mid,VicLa,BNK FEARX,Annie,1732,1,2,4,6,23,10,0,0,0,0,0,0,0,1,0.7968,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Red,bot,Diable,BNK FEARX,Corki,1732,1,13,0,3,23,10,3,1,0,0,0,0,0,0,0.7968,1.1432
LOLTMNT01_281893,2025,Rounds 3-5,1,2025-09-05T08:07:35Z,1,15.17,Red,sup,Kellin,BNK FEARX,Rakan,1732,1,0,1,18,23,10,0,0,0,0,0,0,0,0,0.7968,1.1432
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Blue,top,Kingen,Nongshim RedForce,Yorick,1710,0,2,2,1,5,15,0,0,0,0,0,0,0,0,0.1754,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Blue,jng,GIDEON,Nongshim RedForce,Jarvan IV,1710,0,2,4,2,5,15,0,0,0,0,0,0,0,0,0.1754,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Blue,mid,Calix,Nongshim RedForce,Ryze,1710,0,1,2,1,5,15,0,0,0,0,0,0,0,1,0.1754,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Blue,bot,Jiwoo,Nongshim RedForce,Sivir,1710,0,0,3,1,5,15,0,0,0,0,0,0,0,0,0.1754,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Blue,sup,Lehends,Nongshim RedForce,Bard,1710,0,0,4,1,5,15,0,0,0,0,0,0,0,0,0.1754,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Red,top,Clear,BNK FEARX,Ambessa,1710,1,3,1,5,15,5,0,0,0,0,0,0,0,0,0.5263,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Red,jng,Raptor,BNK FEARX,Xin Zhao,1710,1,4,1,6,15,5,0,0,0,0,1,1,0,0,0.5263,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Red,mid,VicLa,BNK FEARX,Taliyah,1710,1,2,1,7,15,5,0,0,0,0,1,0,1,0,0.5263,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Red,bot,Diable,BNK FEARX,Zeri,1710,1,5,1,6,15,5,0,0,0,0,0,0,0,0,0.5263,0.7018
LOLTMNT01_281906,2025,Rounds 3-5,1,2025-09-05T08:58:24Z,2,15.17,Red,sup,Kellin,BNK FEARX,Rell,1710,1,1,1,13,15,5,0,0,0,0,0,0,0,0,0.5263,0.7018
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Blue,top,Kingen,Nongshim RedForce,Gnar,1993,1,3,4,3,23,22,0,0,0,0,0,0,0,0,0.6924,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Blue,jng,GIDEON,Nongshim RedForce,Vi,1993,1,4,6,10,23,22,1,0,0,0,0,0,0,0,0.6924,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Blue,mid,Calix,Nongshim RedForce,Ahri,1993,1,3,3,7,23,22,0,0,0,0,0,0,0,0,0.6924,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Blue,bot,Jiwoo,Nongshim RedForce,Kai'Sa,1993,1,13,5,8,23,22,4,3,0,0,0,0,0,1,0.6924,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Blue,sup,Lehends,Nongshim RedForce,Neeko,1993,1,0,4,18,23,22,0,0,0,0,0,0,0,0,0.6924,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Red,top,Clear,BNK FEARX,Gwen,1993,0,3,4,6,22,23,1,0,0,0,0,0,0,0,0.6623,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Red,jng,Raptor,BNK FEARX,Naafiri,1993,0,7,5,12,22,23,0,0,0,0,1,1,0,0,0.6623,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Red,mid,VicLa,BNK FEARX,Aurora,1993,0,2,3,8,22,23,0,0,0,0,0,0,0,0,0.6623,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Red,bot,Diable,BNK FEARX,Lucian,1993,0,9,5,6,22,23,1,0,0,0,1,0,1,0,0.6623,1.3547
LOLTMNT01_282298,2025,Rounds 3-5,1,2025-09-05T09:49:14Z,3,15.17,Red,sup,Kellin,BNK FEARX,Braum,1993,0,1,6,15,22,23,0,0,0,0,1,0,1,0,0.6623,1.3547
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Blue,top,Clear,BNK FEARX,Sion,1694,1,3,2,6,20,8,0,0,0,0,0,0,0,0,0.7084,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Blue,jng,Raptor,BNK FEARX,Lee Sin,1694,1,9,1,6,20,8,1,0,0,0,1,1,0,0,0.7084,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Blue,mid,VicLa,BNK FEARX,Twisted Fate,1694,1,3,2,12,20,8,0,0,0,0,1,0,1,0,0.7084,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Blue,bot,Diable,BNK FEARX,Ezreal,1694,1,5,0,8,20,8,0,0,0,0,0,0,0,0,0.7084,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Blue,sup,Kellin,BNK FEARX,Leona,1694,1,0,3,14,20,8,0,0,0,0,0,0,0,0,0.7084,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Red,top,Kingen,Nongshim RedForce,Aatrox,1694,0,1,2,2,7,20,0,0,0,0,0,0,0,0,0.2479,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Red,jng,GIDEON,Nongshim RedForce,Maokai,1694,0,3,6,1,7,20,1,0,0,0,0,0,0,0,0.2479,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Red,mid,Calix,Nongshim RedForce,Smolder,1694,0,2,4,0,7,20,0,0,0,0,0,0,0,1,0.2479,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Red,bot,Jiwoo,Nongshim RedForce,Senna,1694,0,0,4,4,7,20,0,0,0,0,0,0,0,0,0.2479,0.9563
LOLTMNT01_281961,2025,Rounds 3-5,1,2025-09-05T10:44:14Z,4,15.17,Red,sup,Lehends,Nongshim RedForce,Tahm Kench,1694,0,1,4,3,7,20,0,0,0,0,0,0,0,0,0.2479,0.9563
